Date : 2023-02-04 13:35:57
Directory : c:\xampp\htdocs\webproject
Total : 74 files,  12222 codes, 2418 comments, 2084 blanks, all 16724 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\webproject\admin\operations\delete\deletef.php        | PHP          |          8 |          0 |          0 |          8 |
| c:\xampp\htdocs\webproject\admin\operations\modify\edita.php          | PHP          |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\webproject\admin\operations\modify\editc.php          | PHP          |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\webproject\admin\operations\modify\editf.php          | PHP          |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\webproject\admin\script\script.js                     | JavaScript   |         55 |          2 |          4 |         61 |
| c:\xampp\htdocs\webproject\admin\style\style.css                      | CSS          |        275 |          2 |         45 |        322 |
| c:\xampp\htdocs\webproject\assets\google.svg                          | XML          |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\webproject\components\footer.php                      | PHP          |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\webproject\components\header.php                      | PHP          |         97 |          2 |          4 |        103 |
| c:\xampp\htdocs\webproject\config\config.php                          | PHP          |         16 |          4 |          5 |         25 |
| c:\xampp\htdocs\webproject\config\font\courier.php                    | PHP          |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\webproject\config\font\courierb.php                   | PHP          |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\webproject\config\font\courierbi.php                  | PHP          |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\webproject\config\font\courieri.php                   | PHP          |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\webproject\config\font\helvetica.php                  | PHP          |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\webproject\config\font\helveticab.php                 | PHP          |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\webproject\config\font\helveticabi.php                | PHP          |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\webproject\config\font\helveticai.php                 | PHP          |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\webproject\config\font\symbol.php                     | PHP          |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\webproject\config\font\times.php                      | PHP          |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\webproject\config\font\timesb.php                     | PHP          |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\webproject\config\font\timesbi.php                    | PHP          |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\webproject\config\font\timesi.php                     | PHP          |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\webproject\config\font\zapfdingbats.php               | PHP          |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\webproject\config\fpdf.css                            | CSS          |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\webproject\config\fpdf.php                            | PHP          |      1,672 |        167 |         97 |      1,936 |
| c:\xampp\htdocs\webproject\config\phpqrcode\bindings\tcpdf\qrcode.php | PHP          |      1,688 |        976 |        212 |      2,876 |
| c:\xampp\htdocs\webproject\config\phpqrcode\index.php                 | PHP          |         38 |         33 |         23 |         94 |
| c:\xampp\htdocs\webproject\config\phpqrcode\phpqrcode.php             | PHP          |      2,160 |        495 |        658 |      3,313 |
| c:\xampp\htdocs\webproject\config\phpqrcode\qrbitstream.php           | PHP          |        113 |         33 |         35 |        181 |
| c:\xampp\htdocs\webproject\config\phpqrcode\qrconfig.php              | PHP          |          8 |          5 |          4 |         17 |
| c:\xampp\htdocs\webproject\config\phpqrcode\qrconst.php               | PHP          |         18 |         28 |          8 |         54 |
| c:\xampp\htdocs\webproject\config\phpqrcode\qrencode.php              | PHP          |        357 |         50 |         96 |        503 |
| c:\xampp\htdocs\webproject\config\phpqrcode\qrimage.php               | PHP          |         54 |         25 |         16 |         95 |
| c:\xampp\htdocs\webproject\config\phpqrcode\qrinput.php               | PHP          |        515 |         63 |        151 |        729 |
| c:\xampp\htdocs\webproject\config\phpqrcode\qrlib.php                 | PHP          |         13 |         26 |          5 |         44 |
| c:\xampp\htdocs\webproject\config\phpqrcode\qrmask.php                | PHP          |        234 |         37 |         58 |        329 |
| c:\xampp\htdocs\webproject\config\phpqrcode\qrrscode.php              | PHP          |        126 |         49 |         35 |        210 |
| c:\xampp\htdocs\webproject\config\phpqrcode\qrspec.php                | PHP          |        417 |         85 |         90 |        592 |
| c:\xampp\htdocs\webproject\config\phpqrcode\qrsplit.php               | PHP          |        219 |         42 |         50 |        311 |
| c:\xampp\htdocs\webproject\config\phpqrcode\qrtools.php               | PHP          |        109 |         31 |         32 |        172 |
| c:\xampp\htdocs\webproject\config\phpqrcode\tools\merge.bat           | Batch        |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\webproject\config\phpqrcode\tools\merge.php           | PHP          |         32 |         25 |         13 |         70 |
| c:\xampp\htdocs\webproject\config\phpqrcode\tools\merge.sh            | Shell Script |          1 |          1 |          0 |          2 |
| c:\xampp\htdocs\webproject\config\phpqrcode\tools\merged_config.php   | PHP          |          8 |          5 |          4 |         17 |
| c:\xampp\htdocs\webproject\config\phpqrcode\tools\merged_header.php   | PHP          |          1 |         32 |          3 |         36 |
| c:\xampp\htdocs\webproject\database\webproject.sql                    | SQL          |        144 |        123 |         61 |        328 |
| c:\xampp\htdocs\webproject\deletec.php                                | PHP          |         13 |          0 |          0 |         13 |
| c:\xampp\htdocs\webproject\fdetails.php                               | PHP          |        228 |          1 |          2 |        231 |
| c:\xampp\htdocs\webproject\flights.php                                | PHP          |        159 |          2 |          7 |        168 |
| c:\xampp\htdocs\webproject\index.php                                  | PHP          |        138 |          0 |          7 |        145 |
| c:\xampp\htdocs\webproject\login.php                                  | PHP          |         75 |          3 |          4 |         82 |
| c:\xampp\htdocs\webproject\modifyinfo.php                             | PHP          |         22 |          0 |          6 |         28 |
| c:\xampp\htdocs\webproject\printticket.php                            | PHP          |        158 |         22 |         37 |        217 |
| c:\xampp\htdocs\webproject\process_data.php                           | PHP          |         18 |          0 |          4 |         22 |
| c:\xampp\htdocs\webproject\register.php                               | PHP          |         72 |         10 |          7 |         89 |
| c:\xampp\htdocs\webproject\script\app.js                              | JavaScript   |        249 |         10 |         22 |        281 |
| c:\xampp\htdocs\webproject\style\addtocart.css                        | CSS          |         44 |          0 |          6 |         50 |
| c:\xampp\htdocs\webproject\style\detail.css                           | CSS          |        193 |          0 |         39 |        232 |
| c:\xampp\htdocs\webproject\style\fdetstyle.less                       | Less         |         86 |          0 |         13 |         99 |
| c:\xampp\htdocs\webproject\style\header_foot.css                      | CSS          |        198 |          1 |         30 |        229 |
| c:\xampp\htdocs\webproject\style\style.css                            | CSS          |        368 |          3 |         64 |        435 |
| c:\xampp\htdocs\webproject\style\styleflight.css                      | CSS          |        342 |          5 |         61 |        408 |
| c:\xampp\htdocs\webproject\style\user.css                             | CSS          |        136 |          0 |         17 |        153 |
| c:\xampp\htdocs\webproject\user.php                                   | PHP          |        263 |          6 |          8 |        277 |
| Total                                                                 |              |     12,222 |      2,418 |      2,084 |     16,724 |
+-----------------------------------------------------------------------+--------------+------------+------------+------------+------------+
